cJMP###	Name	alternative name	Type	Formula	CAS	FW	MW (g/mol)	form	solubility	storage	safety category	quantity	location (container)	brand	supplier	item #	used up?	notes
187	TPEN			C26H28N6	16858-02-9		424.54	powder	EtOH (>5 mg/mL)			50mg			Sigma	P4413-50MG	yes	
188	Trimethyloctadecylammonium bromide	C18TAB		CH3(CH2)17N(Br)(CH3)3 	1120-02-1	392.5	391.5	powder	H2O (0.095 mg/mL)	dessicated		10g	RT	Sigma	Sigma	359246-10G		
189	Tris buffer	Trizma base		NH2C(CH2OH)3	77-86-1	121.14	121.14	liquid	H2O	Cool location	NA	1000 g	RT, chem cabinet, BUFFERS (top right shelf)	Sigma	Sigma	93362-1KG		don't order this product # again, came in giant glass bottle
190	Triton X-100			t-Oct-C6H4-(OCH2CH2)xOH, x= 9-10	9002-93-1			liquid	H2O	RT	toxic/irritant, combustible	100 ml	corrosives cabinet-left 	Sigma	Sigma	T8787-100ML		
191	X-gal (5-Bromo-4-chloro-3-indolyl B-D Galactopyranoside)	X-gal		C14H15BrClNO6	7240-90-6	408.63	408.63	powder	H2O	-20°C	NA	1 g	4°C (D2)	Sigma	Sigma	B4252		
192	Xylose (d(+))	xyl		C5H10O5	58-86-6	150.13	150.13	crystalline	H2O (150.13g/L)	RT	NA	500 g	RT	Sigma	Sigma	X1500-500G		
193	zinc sulfate			ZnSO4 · 7H2O	7446-20-0	287.56	161.4					100g	RT	Sigma	Sigma	Z0251-100G		
194	N-Acetyl-D-glucosamine	NAG, D-GlcNAc		C8H15NO6	7512-17-6			powder		-20°C		25g	-30 freezer (3)	Sigma	Sigma	A3286-25G		
195	1000X Trace Metals Mixture	Trace elements			NA			liquid		RT		1 L	RT	Teknova	Teknova	T1001		
196	2-aminopurine	2-AP		C5H5N5 	452-06-2		135.13	powder				250 mg	4°C (D2)	Sigma	Sigma	A3509-250MG		
197	DiOC2(3)	3,3'-Diethyloxacarbocyanine Iodide		C21H21IN2O2	905-96-4		460.13					100 mg	4°C (D2)	Thermo-Fisher	Invitrogen	D14730		
198	hydroxyurea	HU, Hydroxycarbamide		NH2CONHOH	127-07-1		76.05	liquid (stock)		-20°C			-30 freezer (1)	unknown	other lab			stock is 80 mg/mL; 11 mg/mL
199	Carbonyl cyanide 3-chlorophenylhydrazone	CCCP	chemical	C9H5ClN4	555-60-2		204.62	powder	DMSO (100 mM)	-20°C	toxic/irritant	200 mg	-30 freezer (3)	Sigma	Sigma	C2759-100MG		
200	X-gal (5-Bromo-4-chloro-3-indolyl B-D Galactopyranoside)	X-gal		C14H15BrClNO6	7240-90-6	408.63	408.63	powder	H2O	-20°C	NA	1 g	-30 freezer (2)	Sigma	Sigma	B4252-1G		
201	Amoxicillin Trihydrate		antibiotic	C16H25N3O8S	61336-70-7			powder	25 mg/mL (DMSO)	2-8°C, dessicated		25 g	4°C (D3)	TCI	Fisher	A2099-25G		hygroscopic
202	Azithromycin Dihydrate		antibiotic		117772-70-0			powder		2-8°C		5 g	4°C (7)	TCI	Fisher	A2076-5G		
203	Ciprofloxacin Hydrochloride Monohydrate		antibiotic		86393-32-0			powder	35 mg/mL (water)	2-8°C		25 g	4°C (7)	TCI	Fisher	C2227-25G		
204	Minocycline		antibiotic	C23H27N3O7 · HCl	13614-98-7		493.94	powder		2-8°C, dessicated		100 mg	4°C (D3)	Sigma	Sigma	M9511-100MG	yes	
205	Sodium phosphate monobasic dihydrate			NaH2PO4*2H2O	13472-35-1		156.01			RT, dry	NA							
206	L-tryptophan			C11H12N2O2	73-22-3		204.23			dry, well ventilated 	NA							
207	Drierite				NA					dry, well ventilated 	carcinogen, irritant							
208	Potassium sulfate				7778-80-5					dry, well ventilated 	NA							
209	L-glutamic acid and potassium salt monohydrate			C5H8KNO4 · H2O	6382-01-0		203.23			dry, well ventilated 	NA							
210	L-glutamine			C5H10N2O3	56-85-9		146.14			dry, well ventilated 	NA							
211	Hexadecyltrimethylammonium bromide			C19H42N.Br	57-09-0		364.45			combustible 	toxic, hazardous							
212	L-aspartic acid and potassium salt			C4H6KNO4	1115-63-5		171.19			dry, well ventilated 	NA							
213	D-alanine			C3H7NO2	338-69-2		89.09			dry, well ventilated 	NA							
214	Phosphoric acid			H3PO4	7664-38-2		98			RT	corrosive							
215	Mitomycin C			C15H18N4O5	50-07-7		334.33	powder	40 mg/mL in H2O	2-8°C		5 g	4°C (7)	Sigma	Sigma	M0440-5G	yes	
216	4',6-Diamidino-2-Phenylindole, Dihydrochloride (DAPI)	DAPI	dye	C16H17Cl2N5	28718-90-3		320.35			-25 to 30°C, protect from light 	NA		4°C (#D4)	ThermoFisher	ThermoFisher	D1306		nuclear and chromosome stain
217	FM™ 4-64FX		dye	C35H45N4O6F9			788.75			-25 to 30°C, protect from light 	NA	10x100 ug	4°C (#D4)	ThermoFisher	ThermoFisher	F34653		membrane dye, fixable analog of FM 4-64
218	Protodioscin		Saponin	C51H84O22	55056-80-9		1049.2	powder		2-8°C, dessicated		10 mg	4°C (D3)	Sigma	Sigma	G0299-10MG		
219	Cholesterol			C27H46O	57-88-5		386.65	powder	water: soluble 0.00003 g/L at 20 °C	-20C		5 g	-30 freezer (3)	Sigma	Sigma	C8667-5G		
220	Non-idet P-40	Igepal CA-630, Non-idet P-40 substitute			9036-19-5					RT		2 mL	RT, chem cabinet, upper left rack	US biological	US biological	N3500		Gift from Landick lab. May develop turbidity or sediment during storage. A clear liquid can be obtained on heating to 40°C.
221	Triton X-100		detergent		9002-93-1_x000D_					RT		2 mL	RT, chem cabinet, upper left rack	Sigma	Sigma	X100		Gift from Landick lab
222	Tween 20	Polysorbate 20	detergent		9005-64-5					RT		2 mL	RT, chem cabinet, upper left rack	Sigma	Sigma	W291501		Gift from Landick lab
223	Surfactin			C53H93N7O13	24730-31-2		1036.34	powder	ethanol: soluble 10 mg/mL	2-8°C, dry		10 mg	4°C (D3)	Sigma	Sigma	S3523-10MG		
224	Coomassie Blue G250		dye		573-58-0		696.66	powder		RT		5g	RT, chem cabinet, upper left rack	TCI	Fisher	y		
225	Congo Red		dye		6104-58-1			powder		RT		25g	RT, chem cabinet, upper left rack	Sigma	Sigma	C6767		
226	LL-37		peptide	LLG DFF RKS KEK IGK EFK RIV QRI KDF LRN LVP RTES -OH				lyophilised powder		-20		1 mg	-30, box #3	Anaspec	Anaspec	AS-61302		
