term	gene
GOCC:1990904	rpsE
GOCC:1990904	rplR
GOCC:1990904	rplF
GOCC:1990904	rpsN
GOCC:1990904	rplX
GOCC:1990904	rplN
GOCC:1990904	rpmC
GOCC:1990904	rplB
GOCC:1990904	rplW
GOCC:1990904	rpsG
GOCC:1990904	rnpA
GOCC:1990904	rplA
KW-0687	rpsT
KW-0687	rpsA
KW-0687	rpsP
KW-0687	rpsO
KW-0687	rpsI
KW-0687	rplM
KW-0687	rpmD
KW-0687	rpsE
KW-0687	rplR
KW-0687	rplF
KW-0687	rpsN
KW-0687	rplX
KW-0687	rplN
KW-0687	rpmC
KW-0687	rplB
KW-0687	rplW
KW-0687	rpsG
KW-0687	rplA
GO:0022627	rpsT
GO:0022627	rpsA
GO:0022627	rpsP
GO:0022627	rpsO
GO:0022627	rpsI
GO:0022627	rpsE
GO:0022627	rpsN
GO:0022627	rpsG
GO:0016881	murE
GO:0016881	murD
GO:0016881	folC
GO:0016881	dfp
CL:311	glnS
CL:311	serS
CL:311	asnS
CL:311	tyrS
CL:311	gltX
CL:311	lysS
GO:0003883	pyrG
GO:1990904	rpsT
GO:1990904	rpsA
GO:1990904	rpsP
GO:1990904	rpsO
GO:1990904	rpsI
GO:1990904	rplM
GO:1990904	rpmD
GO:1990904	rpsE
GO:1990904	rplR
GO:1990904	rplF
GO:1990904	rpsN
GO:1990904	rplX
GO:1990904	rplN
GO:1990904	rpmC
GO:1990904	rplB
GO:1990904	rplW
GO:1990904	rpsG
GO:1990904	rnpA
GO:1990904	rplA
GO:0043043	rpsT
GO:0043043	tsf
GO:0043043	glnS
GO:0043043	infA
GO:0043043	serS
GO:0043043	rpsA
GO:0043043	asnS
GO:0043043	tyrS
GO:0043043	infC
GO:0043043	tsaB
GO:0043043	gltX
GO:0043043	hisS
GO:0043043	rpsP
GO:0043043	lysS
GO:0043043	prfB
GO:0043043	tsaD
GO:0043043	rpsO
GO:0043043	infB
GO:0043043	rpsI
GO:0043043	rplM
GO:0043043	rpmD
GO:0043043	rpsE
GO:0043043	rplR
GO:0043043	rplF
GO:0043043	rpsN
GO:0043043	rplX
GO:0043043	rplN
GO:0043043	rpmC
GO:0043043	rplB
GO:0043043	rplW
GO:0043043	fusA
GO:0043043	rpsG
GO:0043043	trpS
GO:0043043	rplA
GO:0043043	prfC
GO:0043039	glnS
GO:0043039	serS
GO:0043039	asnS
GO:0043039	tyrS
GO:0043039	gltX
GO:0043039	hisS
GO:0043039	lysS
GO:0043039	trpS
GO:0009177	dcd
GO:0009177	thyA
GO:0000920	ftsK
GO:0000920	mepM
GO:0000920	nlpD
GO:0000920	envC
CL:897	murE
CL:897	murD
CL:897	ftsW
CL:897	murG
CL:897	mrcB
CL:897	degP
CL:897	rseP
CL:897	rlpA
CL:897	mrdB
CL:897	mrdA
CL:897	ybgC
CL:897	tolQ
CL:897	tolR
CL:897	tolA
CL:897	tolB
CL:897	pal
CL:897	ftsK
CL:897	tmk
CL:897	hinT
CL:897	ycfL
CL:897	lolB
CL:897	lapA
CL:897	mepM
CL:897	mepS
CL:897	ompC
CL:897	dedD
CL:897	zipA
CL:897	rodZ
CL:897	rpoE
CL:897	nlpD
CL:897	ftsB
CL:897	zapA
CL:897	degS
CL:897	mreD
CL:897	mreC
CL:897	damX
CL:897	ftsX
CL:897	ftsE
CL:897	envC
CL:897	ftsN
CL:897	slt
GO:0006413	infA
GO:0006413	infC
GO:0006413	infB
CL:898	murE
CL:898	murD
CL:898	ftsW
CL:898	murG
CL:898	mrcB
CL:898	degP
CL:898	rseP
CL:898	rlpA
CL:898	mrdB
CL:898	mrdA
CL:898	ybgC
CL:898	tolQ
CL:898	tolR
CL:898	tolA
CL:898	tolB
CL:898	pal
CL:898	ftsK
CL:898	tmk
CL:898	lolB
CL:898	lapA
CL:898	mepM
CL:898	mepS
CL:898	ompC
CL:898	dedD
CL:898	zipA
CL:898	rodZ
CL:898	rpoE
CL:898	nlpD
CL:898	ftsB
CL:898	zapA
CL:898	degS
CL:898	mreD
CL:898	mreC
CL:898	damX
CL:898	ftsX
CL:898	ftsE
CL:898	envC
CL:898	ftsN
CL:898	slt
IPR026034	mreD
GO:0042575	dnaE
GO:0042575	dnaX
GO:0042575	dnaN
GO:0042575	holD
GO:0071554	murE
GO:0071554	murD
GO:0071554	ftsW
GO:0071554	murG
GO:0071554	mrcB
GO:0071554	rlpA
GO:0071554	mrdB
GO:0071554	mrdA
GO:0071554	elyC
GO:0071554	mepM
GO:0071554	mepS
GO:0071554	rodZ
GO:0071554	glmM
GO:0071554	mreD
GO:0071554	mreC
GO:0071554	envC
GO:0071554	slt
GO:0043038	glnS
GO:0043038	serS
GO:0043038	asnS
GO:0043038	tyrS
GO:0043038	gltX
GO:0043038	hisS
GO:0043038	lysS
GO:0043038	trpS
CL:5326	glgP
CL:5326	glgA
CL:5326	glgC
CL:5326	glgX
CL:5326	glgB
GO:0019843	rpsT
GO:0019843	infA
GO:0019843	rimM
GO:0019843	rpsO
GO:0019843	rplM
GO:0019843	rpsE
GO:0019843	rplR
GO:0019843	rplF
GO:0019843	rpsN
GO:0019843	rplX
GO:0019843	rplN
GO:0019843	rpmC
GO:0019843	rplB
GO:0019843	rplW
GO:0019843	rpsG
GO:0019843	rplA
GO:0071826	rpsT
GO:0071826	rpsA
GO:0071826	rimM
GO:0071826	rpsP
GO:0071826	rpsO
GO:0071826	rpmD
GO:0071826	rpsE
GO:0071826	rplF
GO:0071826	rpsN
GO:0071826	rplX
GO:0071826	rpmC
GO:0071826	rplB
GO:0071826	rplW
GO:0071826	rpsG
GO:0071826	rplA
GO:0006421	asnS
CL:793	dnaE
CL:793	dnaX
CL:793	seqA
CL:793	gyrA
CL:793	hda
CL:793	parE
CL:793	dnaG
CL:793	gyrB
CL:793	dnaN
CL:793	dnaB
CL:793	holD
KW-0573	murE
KW-0573	murD
KW-0573	ftsW
KW-0573	murG
KW-0573	mrcB
KW-0573	mrdB
KW-0573	mrdA
IPR023803	rpsP
IPR036286	ymfK
IPR036286	lepB
IPR036286	lexA
GO:0000028	rpsT
GO:0000028	rpsA
GO:0000028	rimM
GO:0000028	rpsP
GO:0000028	rpsO
GO:0000028	rpsE
GO:0000028	rpsN
GO:0000028	rpsG
GO:0044210	pyrG
GO:0009262	tmk
GO:0009262	dcd
GO:0009262	nrdA
GO:0009262	thyA
CL:309	glnS
CL:309	serS
CL:309	asnS
CL:309	tyrS
CL:309	gltX
CL:309	hisS
CL:309	lysS
CL:946	murE
CL:946	murD
CL:946	murG
CL:4467	rbsK
CL:4467	rbsR
GO:0009254	mepM
GO:0009254	mepS
GO:0009254	ftsX
GO:0009254	ftsE
KW-0184	ihfB
KW-0184	ihfA
IPR040573	prc
GO:0042255	rpsT
GO:0042255	rpsA
GO:0042255	rimM
GO:0042255	rpsP
GO:0042255	rpsO
GO:0042255	rpmD
GO:0042255	rpsE
GO:0042255	rplF
GO:0042255	rpsN
GO:0042255	rplX
GO:0042255	rpmC
GO:0042255	rplB
GO:0042255	rplW
GO:0042255	rpsG
GO:0042255	rplA
GO:0006518	rpsT
GO:0006518	tsf
GO:0006518	glnS
GO:0006518	infA
GO:0006518	serS
GO:0006518	rpsA
GO:0006518	asnS
GO:0006518	tyrS
GO:0006518	infC
GO:0006518	tsaB
GO:0006518	gltX
GO:0006518	hisS
GO:0006518	rpsP
GO:0006518	lysS
GO:0006518	prfB
GO:0006518	tsaD
GO:0006518	rpsO
GO:0006518	infB
GO:0006518	rpsI
GO:0006518	rplM
GO:0006518	rpmD
GO:0006518	rpsE
GO:0006518	rplR
GO:0006518	rplF
GO:0006518	rpsN
GO:0006518	rplX
GO:0006518	rplN
GO:0006518	rpmC
GO:0006518	rplB
GO:0006518	rplW
GO:0006518	fusA
GO:0006518	rpsG
GO:0006518	trpS
GO:0006518	rplA
GO:0006518	prfC
GO:1903789	proQ
CL:908	ftsW
CL:908	ftsK
CL:908	zipA
CL:908	ftsN
IPR016047	mepM
IPR016047	nlpD
IPR016047	envC
CL:798	dnaE
CL:798	dnaX
CL:798	dnaG
CL:798	dnaN
CL:798	dnaB
CL:798	holD
IPR000795	infB
IPR000795	fusA
IPR000795	prfC
GO:0005198	rpsT
GO:0005198	hupB
GO:0005198	rpsA
GO:0005198	rpsP
GO:0005198	rpsO
GO:0005198	rpsI
GO:0005198	rplM
GO:0005198	rpmD
GO:0005198	rpsE
GO:0005198	rplR
GO:0005198	rplF
GO:0005198	rpsN
GO:0005198	rplX
GO:0005198	rplN
GO:0005198	rpmC
GO:0005198	rplB
GO:0005198	rplW
GO:0005198	rpsG
GO:0005198	rplA
GO:0005198	hupA
GO:0046452	folA
GO:0046452	folC
GO:0000774	grpE
IPR013437	ftsW
IPR044145	infB
GO:0008955	ftsW
GO:0008955	mrcB
GO:0008955	mrdB
IPR011923	mrdB
GO:0008765	murE
GO:0022625	rplM
GO:0022625	rpmD
GO:0022625	rplR
GO:0022625	rplF
GO:0022625	rplX
GO:0022625	rplN
GO:0022625	rpmC
GO:0022625	rplB
GO:0022625	rplW
GO:0022625	rplA
GO:0003918	gyrA
GO:0003918	parE
GO:0003918	gyrB
GO:0006221	tmk
GO:0006221	dcd
GO:0006221	upp
GO:0006221	pyrG
GO:0006221	thyA
KW-0315	guaA
KW-0315	pyrG
KW-0315	glmS
GO:1990177	ihfB
GO:1990177	ihfA
CL:985	rlpA
CL:985	dedD
CL:985	damX
CL:985	slt
PF06899	wzyE
CL:57	rpsP
CL:57	rpsI
CL:57	rplN
CL:57	rpmC
CL:57	rpsG
GO:0046901	folC
KW-0235	dnaE
KW-0235	dnaX
KW-0235	nrdA
KW-0235	hda
KW-0235	dnaG
KW-0235	dnaN
KW-0235	lexA
KW-0235	dnaB
KW-0235	holD
IPR004364	asnS
IPR004364	lysS
KW-0239	dnaE
KW-0239	dnaX
KW-0239	dnaN
KW-0239	holD
GO:0070180	rplM
GO:0070180	rplF
GO:0070180	rplX
GO:0070180	rplN
PF07722	pyrG
IPR042101	ffh
IPR042101	ftsY
IPR005286	ftsE
IPR002305	tyrS
IPR002305	trpS
GO:0150005	dnaN
IPR004374	prfB
CL:5325	pgm
CL:5325	glgP
CL:5325	glgA
CL:5325	glgC
CL:5325	glgX
CL:5325	glgB
GO:0022616	dnaE
GO:0022616	dnaN
GO:0071555	murE
GO:0071555	murD
GO:0071555	ftsW
GO:0071555	murG
GO:0071555	mrcB
GO:0071555	rlpA
GO:0071555	mrdB
GO:0071555	mrdA
GO:0071555	elyC
GO:0071555	mepM
GO:0071555	mepS
GO:0071555	slt
GO:0051302	minD
GO:0051302	minC
GO:0051302	ftsX
GO:0051302	ftsE
CL:2320	fabZ
CL:2320	fabH
CL:2320	fabG
CL:2320	fabF
CL:2320	accB
CL:2320	accC
GO:1990156	dnaG
GO:1990156	dnaB
CL:314	glnS
CL:314	serS
CL:314	gltX
CL:314	lysS
GO:0046940	cmk
GO:0046940	tmk
GO:0046940	gmk
GO:1990178	hupB
GO:1990178	hupA
GO:0008764	murD
CL:110	rpsT
CL:110	rpsA
CL:110	rpsO
CL:110	rplM
CL:110	rpsE
CL:110	fusA
GO:0006220	cmk
GO:0006220	tmk
GO:0006220	dcd
GO:0006220	upp
GO:0006220	pyrG
GO:0006220	thyA
GO:0004747	rbsK
IPR039718	nrdA
GO:0000027	rpmD
GO:0000027	rplF
GO:0000027	rplX
GO:0000027	rpmC
GO:0000027	rplB
GO:0000027	rplW
GO:0000027	rplA
GO:0034061	dnaE
GO:0034061	dnaX
GO:0034061	dnaN
GO:0034061	holD
GO:0016651	nuoN
GO:0016651	nuoM
GO:0016651	nuoL
GO:0016651	nuoK
GO:0016651	nuoJ
GO:0016651	nuoI
GO:0016651	nuoH
GO:0016651	nuoG
GO:0016651	nuoF
GO:0016651	nuoC
GO:0016651	nuoB
GO:0016651	nuoA
GO:1901891	minE
GO:1901891	minC
CL:2212	nuoN
CL:2212	nuoM
CL:2212	nuoL
CL:2212	nuoK
CL:2212	nuoJ
CL:2212	nuoI
CL:2212	nuoH
CL:2212	nuoG
CL:2212	nuoF
CL:2212	nuoE
CL:2212	nuoC
CL:2212	nuoB
CL:2212	nuoA
GO:0042273	rpmD
GO:0042273	rplF
GO:0042273	rplX
GO:0042273	rpmC
GO:0042273	rplB
GO:0042273	rplW
GO:0042273	rplA
GO:0071236	tolA
GO:0071236	tolB
GO:0071236	ftsK
IPR025501	minD
KW-0275	fabH
KW-0275	fabG
KW-0275	fabF
KW-0275	accB
KW-0275	accC
GO:0030880	rpoE
GO:0030880	dnaG
GO:0030880	rpoD
GO:0051087	cspC
GO:0051087	grpE
GO:0051087	groS
GO:0051726	minE
GO:0051726	minC
GO:0006048	glmM
GO:0006048	glmS
GO:0033201	glgA
GO:0046907	secD
GO:0046907	secF
GO:0046907	ffh
GO:0046907	ftsY
GO:0046907	tatA
GO:0046907	secE
GO:0060590	grpE
GO:0006047	glmM
GO:0006047	glmS
CL:604	grpE
CL:604	groS
GO:0006437	tyrS
IPR008915	degP
IPR008915	rseP
IPR008915	degS
IPR036510	rpsT
IPR017926	guaA
IPR017926	pyrG
GO:0008097	rplR
GO:0015990	nuoN
GO:0015990	nuoM
GO:0015990	nuoL
GO:0015990	nuoB
IPR001412	glnS
IPR001412	tyrS
IPR001412	gltX
IPR001412	trpS
IPR023171	nhaA
CL:41	rpsT
CL:41	tsf
CL:41	infA
CL:41	rpsA
CL:41	infC
CL:41	rimM
CL:41	rpsP
CL:41	prfB
CL:41	rpsO
CL:41	infB
CL:41	rpsI
CL:41	rplM
CL:41	rpmD
CL:41	rpsE
CL:41	rplR
CL:41	rplF
CL:41	rpsN
CL:41	rplX
CL:41	rplN
CL:41	rpmC
CL:41	rplB
CL:41	rplW
CL:41	fusA
CL:41	rpsG
CL:41	atpG
CL:41	rplA
CL:41	prfC
IPR005684	ihfA
IPR022813	secD
IPR022813	secF
GO:1903008	infC
GO:1903008	fusA
GO:0042274	rpsT
GO:0042274	rpsA
GO:0042274	rimM
GO:0042274	rpsP
GO:0042274	rpsO
GO:0042274	rpsE
GO:0042274	rpsN
GO:0042274	rpsG
IPR039418	ymfK
IPR039418	lexA
PF00308	hda
GO:0044787	dnaN
GO:0016879	murE
GO:0016879	murD
GO:0016879	folC
GO:0016879	guaA
GO:0016879	pyrG
GO:0016879	accC
GO:0016879	dfp
GO:0006229	dcd
IPR017790	mrdA
IPR044136	lysS
GO:1901653	tolA
GO:1901653	tolB
KW-0236	seqA
KW-0236	hda
IPR020591	hda
GO:0022411	infC
GO:0022411	prfB
GO:0022411	fusA
GO:0022411	prfC
IPR002312	asnS
GO:0046349	glmM
GO:0046349	glmS
GO:0005694	dnaE
GO:0005694	dnaX
GO:0005694	ihfB
GO:0005694	mukB
GO:0005694	gyrA
GO:0005694	hda
GO:0005694	parE
GO:0005694	dnaG
GO:0005694	gyrB
GO:0005694	dnaN
GO:0005694	dnaB
GO:0005694	holD
CL:3274	slp
CL:3274	gadE
CL:3274	gadX
GO:0061695	dnaE
GO:0061695	dnaX
GO:0061695	rpoE
GO:0061695	dnaG
GO:0061695	rpoD
GO:0061695	dnaN
GO:0061695	holD
IPR000713	murE
GO:0090329	seqA
GO:0090329	gyrA
GO:0090329	hda
GO:0090329	dnaN
CL:3079	igaA
CL:3079	envZ
CL:3079	ompR
CL:3079	cpxR
CL:3079	arcA
CL:3079	cpxP
GO:0019205	cmk
GO:0019205	tmk
GO:0019205	gmk
CL:114	rplM
CL:114	fusA
GO:0005047	ftsY
GO:0043846	dnaX
GO:0043846	holD
IPR036976	rimM
IPR045864	serS
IPR045864	asnS
IPR045864	hisS
IPR045864	lysS
GO:0070085	murG
GO:0070085	glmS
GO:0071897	dnaE
GO:0071897	dnaX
GO:0071897	dnaN
GO:0071897	holD
GO:0022884	ftsW
GO:0022884	secD
GO:0022884	secF
GO:0022884	mrdB
GO:0022884	tatA
GO:0022884	secE
IPR037061	slt
IPR005484	rplR
GO:0004315	fabH
GO:0004315	fabF
GO:0000906	ribE
IPR005743	gyrA
IPR035911	murE
GO:0008312	rne
GO:0008312	ffh
GO:0046036	pyrG
IPR001750	nuoN
IPR001750	nuoM
IPR001750	nuoL
CL:2183	ptsH
CL:2183	ptsI
CL:2183	crr
CL:2183	crp
CL:2183	cyaA
GO:0000400	rpsP
IPR038379	secE
GO:0030497	fabG
GO:0030497	fabF
GO:0140694	rpsT
GO:0140694	rpsA
GO:0140694	rimM
GO:0140694	rpsP
GO:0140694	rpsO
GO:0140694	rpmD
GO:0140694	rpsE
GO:0140694	rplF
GO:0140694	rpsN
GO:0140694	rplX
GO:0140694	rpmC
GO:0140694	rplB
GO:0140694	rplW
GO:0140694	rpsG
GO:0140694	rplA
GO:0034762	proQ
GO:0034762	gatA
GO:0034762	crr
PF00587	serS
PF00587	hisS
KW-0877	dnaN
GO:0072528	tmk
GO:0072528	dcd
GO:0072528	upp
GO:0072528	pyrG
GO:0072528	thyA
IPR019732	iraP
GO:0042777	atpG
GO:0043604	rpsT
GO:0043604	tsf
GO:0043604	glnS
GO:0043604	infA
GO:0043604	serS
GO:0043604	rpsA
GO:0043604	asnS
GO:0043604	tyrS
GO:0043604	infC
GO:0043604	tsaB
GO:0043604	gltX
GO:0043604	hisS
GO:0043604	rpsP
GO:0043604	lysS
GO:0043604	prfB
GO:0043604	tsaD
GO:0043604	rpsO
GO:0043604	infB
GO:0043604	rpsI
GO:0043604	rplM
GO:0043604	rpmD
GO:0043604	rpsE
GO:0043604	rplR
GO:0043604	rplF
GO:0043604	rpsN
GO:0043604	rplX
GO:0043604	rplN
GO:0043604	rpmC
GO:0043604	rplB
GO:0043604	rplW
GO:0043604	fusA
GO:0043604	rpsG
GO:0043604	trpS
GO:0043604	rplA
GO:0043604	prfC
IPR042106	nuoJ
GO:0061731	nrdA
GO:0045259	atpG
GO:0045229	murE
GO:0045229	murD
GO:0045229	ftsW
GO:0045229	murG
GO:0045229	mrcB
GO:0045229	rlpA
GO:0045229	mrdB
GO:0045229	mrdA
GO:0045229	elyC
GO:0045229	mepM
GO:0045229	mepS
GO:0045229	slt
GO:0030894	dnaE
GO:0030894	dnaX
GO:0030894	hda
GO:0030894	dnaG
GO:0030894	dnaN
GO:0030894	dnaB
GO:0030894	holD
GO:0016149	prfB
GO:0016149	prfC
IPR005144	nrdA
IPR010445	lapA
GO:0006633	fabZ
GO:0006633	fabH
GO:0006633	fabG
GO:0006633	fabF
GO:0006633	accB
GO:0006633	accC
GO:0009208	pyrG
GO:0005657	dnaE
GO:0005657	dnaX
GO:0005657	hda
GO:0005657	dnaG
GO:0005657	dnaN
GO:0005657	dnaB
GO:0005657	holD
GO:1990160	dnaB
GO:0071963	mreC
GO:0097718	clpX
GO:0097718	tolA
GO:0006275	seqA
GO:0006275	gyrA
GO:0006275	hda
GO:0006275	dnaN
IPR036138	mrdA
GO:0033818	fabH
GO:0036121	ftsK
IPR010227	nuoM
IPR011930	ftsN
CL:146	rpsT
CL:146	rpsO
CL:223	secD
CL:223	secF
CL:223	ffh
CL:223	ftsY
CL:223	secE
IPR037207	nuoF
GO:0016728	nrdA
IPR002314	serS
GO:2000104	seqA
GO:2000104	gyrA
GO:2000104	hda
GO:2000104	dnaN
GO:0009130	dcd
GO:0009130	upp
GO:0009130	thyA
PF10736	yobF
GO:0043580	lpp
GO:0006605	secD
GO:0006605	secF
GO:0006605	ffh
GO:0006605	ftsY
GO:0006605	secE
GO:0006424	glnS
GO:0006424	gltX
GO:0070038	rlmH
IPR041988	rplX
CL:3465	wecE
CL:3465	wzyE
GO:0051050	proQ
GO:2000766	rpsA
GO:0042834	rlpA
GO:0042834	dedD
GO:0042834	damX
GO:0042834	ftsN
GO:0030174	seqA
GO:0030174	hda
GO:0030174	dnaN
IPR010096	nuoN
IPR000905	tsaB
IPR000905	tsaD
IPR005665	secF
GO:0019216	accC
GO:0004359	pyrG
CL:112	rplM
CL:112	fusA
KW-0444	lpxC
KW-0444	fabZ
KW-0444	lpxA
KW-0444	lpxB
KW-0444	fabH
KW-0444	fabG
KW-0444	fabF
KW-0444	pssA
KW-0444	accB
KW-0444	accC
KW-0444	psd
GO:0048856	minC
GO:0004654	pnp
IPR020056	glnS
IPR027398	secD
IPR027398	mzrA
GO:0046890	accC
GO:0046378	wecE
GO:0046378	wzyE
CL:2185	ptsH
CL:2185	ptsI
CL:2185	crr
GO:0006541	guaA
GO:0006541	pyrG
GO:0006541	glmS
IPR010978	serS
GO:0000918	minE
IPR012761	rpoS
GO:0004312	fabZ
GO:0004312	fabH
GO:0004312	fabG
GO:0004312	fabF
GO:0009002	mrcB
GO:0009002	mrdA
KW-0694	rpsT
KW-0694	nusB
KW-0694	infA
KW-0694	rpsA
KW-0694	tyrS
KW-0694	infC
KW-0694	proQ
KW-0694	rimM
KW-0694	pnp
KW-0694	rpsO
KW-0694	rpsI
KW-0694	rpsE
KW-0694	rplR
KW-0694	rplF
KW-0694	rplX
KW-0694	rplN
KW-0694	rpmC
KW-0694	rplB
KW-0694	rplW
KW-0694	rpsG
KW-0694	rnpA
KW-0694	rplA
CL:37	rpsT
CL:37	dksA
CL:37	tsf
CL:37	nusB
CL:37	glnS
CL:37	infA
CL:37	serS
CL:37	rpsA
CL:37	asnS
CL:37	tyrS
CL:37	infC
CL:37	gltX
CL:37	hisS
CL:37	rimM
CL:37	rpsP
CL:37	rpoS
CL:37	lysS
CL:37	prfB
CL:37	rpsO
CL:37	infB
CL:37	rpsI
CL:37	rplM
CL:37	rpmD
CL:37	rpsE
CL:37	rplR
CL:37	rplF
CL:37	rpsN
CL:37	rplX
CL:37	rplN
CL:37	rpmC
CL:37	rplB
CL:37	rplW
CL:37	fusA
CL:37	rpsG
CL:37	atpG
CL:37	rplA
CL:37	prfC
GO:0051745	ispH
CL:5324	pgm
CL:5324	glgP
CL:5324	glgA
CL:5324	glgC
CL:5324	glgX
CL:5324	glgB
CL:142	rpsT
CL:142	rpsO
GO:0005539	rlpA
GO:0005539	dedD
GO:0005539	damX
GO:0005539	ftsN
GO:0015986	atpG
GO:0043953	tatA
GO:0051066	folE
IPR035647	fusA
IPR035647	prfC
GO:0003723	rpsT
GO:0003723	nusB
GO:0003723	cspE
GO:0003723	infA
GO:0003723	rpsA
GO:0003723	tyrS
GO:0003723	infC
GO:0003723	cspC
GO:0003723	proQ
GO:0003723	gltX
GO:0003723	rimM
GO:0003723	lysS
GO:0003723	pnp
GO:0003723	rpsO
GO:0003723	rpsI
GO:0003723	rplM
GO:0003723	rpsE
GO:0003723	rplR
GO:0003723	rplF
GO:0003723	rpsN
GO:0003723	rplX
GO:0003723	rplN
GO:0003723	rpmC
GO:0003723	rplB
GO:0003723	rplW
GO:0003723	rpsG
GO:0003723	rnpA
GO:0003723	rplA
GO:0000217	rpsP
GO:0000217	crp
CL:1178	lapA
CL:1178	zapA
IPR047084	glmS
GO:0009977	tatA
GO:0003896	dnaG
GO:0045230	mepM
GO:0045230	mepS
IPR036523	umpG
GO:0009274	mrcB
GO:0009274	ftsX
GO:0009274	slt
GO:0015941	dfp
GO:0010498	clpP
GO:0051053	seqA
GO:0051053	gyrA
GO:0051053	hda
GO:0051053	dnaN
GO:2001295	accB
GO:2001295	accC
GO:0015444	mgtA
IPR041095	fusA
CL:221	secD
CL:221	secF
CL:221	lepB
CL:221	ffh
CL:221	ftsY
CL:221	secE
GO:0042254	rpsT
GO:0042254	nusB
GO:0042254	rpsA
GO:0042254	rimM
GO:0042254	rpsP
GO:0042254	rpsO
GO:0042254	rpmD
GO:0042254	rpsE
GO:0042254	rplF
GO:0042254	rpsN
GO:0042254	rplX
GO:0042254	rpmC
GO:0042254	rplB
GO:0042254	rplW
GO:0042254	rpsG
GO:0042254	rplA
GO:0009139	tmk
GO:0097056	serS
GO:0051055	accC
IPR036157	dcd
GO:0009051	zwf
CL:3271	slp
CL:3271	gadE
CL:3271	gadX
CL:318	lysS
GO:0030371	rpsO
CL:40	rpsT
CL:40	tsf
CL:40	infA
CL:40	rpsA
CL:40	infC
CL:40	rimM
CL:40	rpsP
CL:40	prfB
CL:40	rpsO
CL:40	infB
CL:40	rpsI
CL:40	rplM
CL:40	rpmD
CL:40	rpsE
CL:40	rplR
CL:40	rplF
CL:40	rpsN
CL:40	rplX
CL:40	rplN
CL:40	rpmC
CL:40	rplB
CL:40	rplW
CL:40	fusA
CL:40	rpsG
CL:40	atpG
CL:40	rplA
CL:40	prfC
GO:0022613	rpsT
GO:0022613	nusB
GO:0022613	rpsA
GO:0022613	rimM
GO:0022613	rpsP
GO:0022613	rpsO
GO:0022613	rpmD
GO:0022613	rpsE
GO:0022613	rplF
GO:0022613	rpsN
GO:0022613	rplX
GO:0022613	rpmC
GO:0022613	rplB
GO:0022613	rplW
GO:0022613	rpsG
GO:0022613	rplA
IPR019574	nuoG
GO:0000345	rpoE
GO:0000345	rpoD
GO:0140535	dnaE
GO:0140535	clpP
GO:0140535	clpX
GO:0140535	dnaX
GO:0140535	rpoE
GO:0140535	dnaG
GO:0140535	rpoD
GO:0140535	dnaN
GO:0140535	holD
IPR036049	rpmC
GO:1990159	dnaB
PF00128	glgX
PF00128	glgB
KW-0414	ispH
KW-0414	ispG
KW-0414	ispD
GO:0034311	folE
CL:1117	ybgC
CL:1117	tolQ
CL:1117	tolR
CL:1117	tolA
CL:1117	tolB
CL:1117	pal
CL:1117	lolB
IPR036621	hisS
GO:0032297	seqA
GO:0032297	hda
GO:0032297	dnaN
GO:0006487	glmS
CL:332	serS
IPR012338	mrcB
IPR012338	mrdA
GO:0006272	dnaE
GO:0009133	tmk
CL:35	rpsT
CL:35	dksA
CL:35	tsf
CL:35	nusB
CL:35	glnS
CL:35	infA
CL:35	serS
CL:35	rpsA
CL:35	asnS
CL:35	tyrS
CL:35	infC
CL:35	gltX
CL:35	hisS
CL:35	rimM
CL:35	rpsP
CL:35	rpoS
CL:35	lysS
CL:35	prfB
CL:35	rpsO
CL:35	infB
CL:35	rpsI
CL:35	rplM
CL:35	rpmD
CL:35	rpsE
CL:35	rplR
CL:35	rplF
CL:35	rpsN
CL:35	rplX
CL:35	rplN
CL:35	rpmC
CL:35	rplB
CL:35	rplW
CL:35	fusA
CL:35	rpsG
CL:35	atpG
CL:35	rplA
CL:35	prfC
GO:0009132	tmk
GO:0009132	gapA
GO:0009132	nrdA
GO:0009132	gmk
IPR004193	glgX
IPR004193	glgB
GOCC:1904949	clpP
GOCC:1904949	clpX
GOCC:1904949	dnaG
GOCC:1904949	dnaB
GO:0046080	dcd
GO:0046337	psd
IPR001133	nuoK
GO:0008079	prfB
GO:0008079	prfC
GO:0030155	cpxR
GO:0102499	glgP
GO:0019367	fabF
GO:0043603	rpsT
GO:0043603	tsf
GO:0043603	glnS
GO:0043603	infA
GO:0043603	serS
GO:0043603	rpsA
GO:0043603	asnS
GO:0043603	tyrS
GO:0043603	infC
GO:0043603	tsaB
GO:0043603	gltX
GO:0043603	hisS
GO:0043603	rpsP
GO:0043603	lysS
GO:0043603	prfB
GO:0043603	tsaD
GO:0043603	rpsO
GO:0043603	infB
GO:0043603	rpsI
GO:0043603	rplM
GO:0043603	rpmD
GO:0043603	rpsE
GO:0043603	rplR
GO:0043603	rplF
GO:0043603	rpsN
GO:0043603	rplX
GO:0043603	rplN
GO:0043603	rpmC
GO:0043603	rplB
GO:0043603	rplW
GO:0043603	fusA
GO:0043603	rpsG
GO:0043603	trpS
GO:0043603	rplA
GO:0043603	prfC
GO:1990100	dnaB
CL:691	dnaE
CL:691	dnaX
CL:691	seqA
CL:691	gyrA
CL:691	hda
CL:691	parE
CL:691	dnaG
CL:691	gyrB
CL:691	dnaN
CL:691	lexA
CL:691	dnaB
CL:691	holD
IPR018192	rpsE
IPR036788	infC
GO:2000767	rpsA
