description	gene
Translational initiation GO:0006413	infC
Translational initiation GO:0006413	infB
DNA polymerase complex GO:0042575	dnaE
DNA polymerase complex GO:0042575	dnaN
DNA polymerase complex GO:0042575	holD
Cell wall organization or biogenesis GO:0071554	murE
Cell wall organization or biogenesis GO:0071554	murD
Cell wall organization or biogenesis GO:0071554	ftsW
Cell wall organization or biogenesis GO:0071554	murG
Cell wall organization or biogenesis GO:0071554	mrcB
Cell wall organization or biogenesis GO:0071554	mrdB
Cell wall organization or biogenesis GO:0071554	mrdA
Cell wall organization or biogenesis GO:0071554	mepS
Cell wall organization or biogenesis GO:0071554	mreD
Cell wall organization or biogenesis GO:0071554	mreC
Cell wall organization or biogenesis GO:0071554	envC
Cell wall organization or biogenesis GO:0071554	slt
Amino acid activation GO:0043038	glnS
Amino acid activation GO:0043038	serS
Amino acid activation GO:0043038	asnS
Amino acid activation GO:0043038	tyrS
Amino acid activation GO:0043038	lysS
rRNA binding GO:0019843	rpsT
rRNA binding GO:0019843	infA
rRNA binding GO:0019843	rimM
rRNA binding GO:0019843	rplM
rRNA binding GO:0019843	rpsE
rRNA binding GO:0019843	rplR
rRNA binding GO:0019843	rplF
rRNA binding GO:0019843	rpsN
rRNA binding GO:0019843	rplX
rRNA binding GO:0019843	rplN
rRNA binding GO:0019843	rpmC
rRNA binding GO:0019843	rplB
rRNA binding GO:0019843	rplW
rRNA binding GO:0019843	rpsG
Ribonucleoprotein complex subunit organization GO:0071826	rpsT
Ribonucleoprotein complex subunit organization GO:0071826	rpsA
Ribonucleoprotein complex subunit organization GO:0071826	rimM
Ribonucleoprotein complex subunit organization GO:0071826	rpsP
Ribonucleoprotein complex subunit organization GO:0071826	rpmD
Ribonucleoprotein complex subunit organization GO:0071826	rpsE
Ribonucleoprotein complex subunit organization GO:0071826	rplF
Ribonucleoprotein complex subunit organization GO:0071826	rpsN
Ribonucleoprotein complex subunit organization GO:0071826	rplX
Ribonucleoprotein complex subunit organization GO:0071826	rpmC
Ribonucleoprotein complex subunit organization GO:0071826	rplB
Ribonucleoprotein complex subunit organization GO:0071826	rplW
Ribonucleoprotein complex subunit organization GO:0071826	rpsG
asparaginyl-tRNA aminoacylation GO:0006421	asnS
Ribosomal small subunit assembly GO:0000028	rpsT
Ribosomal small subunit assembly GO:0000028	rpsA
Ribosomal small subunit assembly GO:0000028	rimM
Ribosomal small subunit assembly GO:0000028	rpsP
Ribosomal small subunit assembly GO:0000028	rpsE
Ribosomal small subunit assembly GO:0000028	rpsN
Ribosomal small subunit assembly GO:0000028	rpsG
De novo CTP biosynthetic process GO:0044210	pyrG
Deoxyribonucleotide metabolic process GO:0009262	tmk
Deoxyribonucleotide metabolic process GO:0009262	dcd
Deoxyribonucleotide metabolic process GO:0009262	nrdA
Deoxyribonucleotide metabolic process GO:0009262	thyA
Peptidoglycan turnover GO:0009254	mepS
Peptidoglycan turnover GO:0009254	ftsX
Peptidoglycan turnover GO:0009254	ftsE
Ribosome assembly GO:0042255	rpsT
Ribosome assembly GO:0042255	rpsA
Ribosome assembly GO:0042255	rimM
Ribosome assembly GO:0042255	rpsP
Ribosome assembly GO:0042255	rpmD
Ribosome assembly GO:0042255	rpsE
Ribosome assembly GO:0042255	rplF
Ribosome assembly GO:0042255	rpsN
Ribosome assembly GO:0042255	rplX
Ribosome assembly GO:0042255	rpmC
Ribosome assembly GO:0042255	rplB
Ribosome assembly GO:0042255	rplW
Ribosome assembly GO:0042255	rpsG
Peptide metabolic process GO:0006518	rpsT
Peptide metabolic process GO:0006518	tsf
Peptide metabolic process GO:0006518	glnS
Peptide metabolic process GO:0006518	infA
Peptide metabolic process GO:0006518	serS
Peptide metabolic process GO:0006518	rpsA
Peptide metabolic process GO:0006518	asnS
Peptide metabolic process GO:0006518	tyrS
Peptide metabolic process GO:0006518	infC
Peptide metabolic process GO:0006518	tsaB
Peptide metabolic process GO:0006518	rpsP
Peptide metabolic process GO:0006518	lysS
Peptide metabolic process GO:0006518	prfB
Peptide metabolic process GO:0006518	infB
Peptide metabolic process GO:0006518	rpsI
Peptide metabolic process GO:0006518	rplM
Peptide metabolic process GO:0006518	rpmD
Peptide metabolic process GO:0006518	rpsE
Peptide metabolic process GO:0006518	rplR
Peptide metabolic process GO:0006518	rplF
Peptide metabolic process GO:0006518	rpsN
Peptide metabolic process GO:0006518	rplX
Peptide metabolic process GO:0006518	rplN
Peptide metabolic process GO:0006518	rpmC
Peptide metabolic process GO:0006518	rplB
Peptide metabolic process GO:0006518	rplW
Peptide metabolic process GO:0006518	fusA
Peptide metabolic process GO:0006518	rpsG
Peptide metabolic process GO:0006518	prfC
Regulation of amino acid transmembrane transport GO:1903789	proQ
Structural molecule activity GO:0005198	rpsT
Structural molecule activity GO:0005198	rpsA
Structural molecule activity GO:0005198	rpsP
Structural molecule activity GO:0005198	rpsI
Structural molecule activity GO:0005198	rplM
Structural molecule activity GO:0005198	rpmD
Structural molecule activity GO:0005198	rpsE
Structural molecule activity GO:0005198	rplR
Structural molecule activity GO:0005198	rplF
Structural molecule activity GO:0005198	rpsN
Structural molecule activity GO:0005198	rplX
Structural molecule activity GO:0005198	rplN
Structural molecule activity GO:0005198	rpmC
Structural molecule activity GO:0005198	rplB
Structural molecule activity GO:0005198	rplW
Structural molecule activity GO:0005198	rpsG
Structural molecule activity GO:0005198	hupA
Dihydrofolate metabolic process GO:0046452	folC
Adenyl-nucleotide exchange factor activity GO:0000774	grpE
Peptidoglycan glycosyltransferase activity GO:0008955	ftsW
Peptidoglycan glycosyltransferase activity GO:0008955	mrcB
Peptidoglycan glycosyltransferase activity GO:0008955	mrdB
UDP-N-acetylmuramoylalanyl-D-glutamate-2,6-diaminopimelate ligase activity GO:0008765	murE
Cytosolic large ribosomal subunit GO:0022625	rplM
Cytosolic large ribosomal subunit GO:0022625	rpmD
Cytosolic large ribosomal subunit GO:0022625	rplR
Cytosolic large ribosomal subunit GO:0022625	rplF
Cytosolic large ribosomal subunit GO:0022625	rplX
Cytosolic large ribosomal subunit GO:0022625	rplN
Cytosolic large ribosomal subunit GO:0022625	rpmC
Cytosolic large ribosomal subunit GO:0022625	rplB
Cytosolic large ribosomal subunit GO:0022625	rplW
DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity GO:0003918	gyrA
DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity GO:0003918	parE
DNA topoisomerase type II (double strand cut, ATP-hydrolyzing) activity GO:0003918	gyrB
Pyrimidine nucleotide biosynthetic process GO:0006221	tmk
Pyrimidine nucleotide biosynthetic process GO:0006221	dcd
Pyrimidine nucleotide biosynthetic process GO:0006221	pyrG
Pyrimidine nucleotide biosynthetic process GO:0006221	thyA
IHF-DNA complex GO:1990177	ihfA
Tetrahydrofolylpolyglutamate biosynthetic process GO:0046901	folC
Large ribosomal subunit rRNA binding GO:0070180	rplM
Large ribosomal subunit rRNA binding GO:0070180	rplF
Large ribosomal subunit rRNA binding GO:0070180	rplX
Large ribosomal subunit rRNA binding GO:0070180	rplN
Enzyme activator complex GO:0150005	dnaN
DNA strand elongation GO:0022616	dnaE
DNA strand elongation GO:0022616	dnaN
Cell wall organization GO:0071555	murE
Cell wall organization GO:0071555	murD
Cell wall organization GO:0071555	ftsW
Cell wall organization GO:0071555	murG
Cell wall organization GO:0071555	mrcB
Cell wall organization GO:0071555	mrdB
Cell wall organization GO:0071555	mrdA
Cell wall organization GO:0071555	mepS
Cell wall organization GO:0071555	slt
Regulation of cell division GO:0051302	minD
Regulation of cell division GO:0051302	minC
Regulation of cell division GO:0051302	ftsX
Regulation of cell division GO:0051302	ftsE
DnaB-DnaG complex GO:1990156	dnaG
DnaB-DnaG complex GO:1990156	dnaB
Nucleoside monophosphate phosphorylation GO:0046940	tmk
Nucleoside monophosphate phosphorylation GO:0046940	gmk
HU-DNA complex GO:1990178	hupA
UDP-N-acetylmuramoylalanine-D-glutamate ligase activity GO:0008764	murD
Pyrimidine nucleotide metabolic process GO:0006220	tmk
Pyrimidine nucleotide metabolic process GO:0006220	dcd
Pyrimidine nucleotide metabolic process GO:0006220	pyrG
Pyrimidine nucleotide metabolic process GO:0006220	thyA
Ribokinase activity GO:0004747	rbsK
Ribosomal large subunit assembly GO:0000027	rpmD
Ribosomal large subunit assembly GO:0000027	rplF
Ribosomal large subunit assembly GO:0000027	rplX
Ribosomal large subunit assembly GO:0000027	rpmC
Ribosomal large subunit assembly GO:0000027	rplB
Ribosomal large subunit assembly GO:0000027	rplW
DNA polymerase activity GO:0034061	dnaE
DNA polymerase activity GO:0034061	dnaN
DNA polymerase activity GO:0034061	holD
Oxidoreductase activity, acting on NAD(P)H GO:0016651	nuoN
Oxidoreductase activity, acting on NAD(P)H GO:0016651	nuoM
Oxidoreductase activity, acting on NAD(P)H GO:0016651	nuoL
Oxidoreductase activity, acting on NAD(P)H GO:0016651	nuoK
Oxidoreductase activity, acting on NAD(P)H GO:0016651	nuoJ
Oxidoreductase activity, acting on NAD(P)H GO:0016651	nuoI
Oxidoreductase activity, acting on NAD(P)H GO:0016651	nuoH
Oxidoreductase activity, acting on NAD(P)H GO:0016651	nuoG
Oxidoreductase activity, acting on NAD(P)H GO:0016651	nuoF
Oxidoreductase activity, acting on NAD(P)H GO:0016651	nuoB
Oxidoreductase activity, acting on NAD(P)H GO:0016651	nuoA
Regulation of cell septum assembly GO:1901891	minE
Regulation of cell septum assembly GO:1901891	minC
Ribosomal large subunit biogenesis GO:0042273	rpmD
Ribosomal large subunit biogenesis GO:0042273	rplF
Ribosomal large subunit biogenesis GO:0042273	rplX
Ribosomal large subunit biogenesis GO:0042273	rpmC
Ribosomal large subunit biogenesis GO:0042273	rplB
Ribosomal large subunit biogenesis GO:0042273	rplW
Cellular response to antibiotic GO:0071236	tolB
Cellular response to antibiotic GO:0071236	ftsK
RNA polymerase complex GO:0030880	rpoE
RNA polymerase complex GO:0030880	dnaG
RNA polymerase complex GO:0030880	rpoD
Chaperone binding GO:0051087	cspC
Chaperone binding GO:0051087	grpE
Regulation of cell cycle GO:0051726	minE
Regulation of cell cycle GO:0051726	minC
UDP-N-acetylglucosamine biosynthetic process GO:0006048	glmS
alpha-1,4-glucan synthase activity GO:0033201	glgA
Intracellular transport GO:0046907	secF
Intracellular transport GO:0046907	ffh
Intracellular transport GO:0046907	ftsY
Intracellular transport GO:0046907	tatA
Intracellular transport GO:0046907	secE
ATPase regulator activity GO:0060590	grpE
UDP-N-acetylglucosamine metabolic process GO:0006047	glmS
tyrosyl-tRNA aminoacylation GO:0006437	tyrS
5S rRNA binding GO:0008097	rplR
Electron transport coupled proton transport GO:0015990	nuoN
Electron transport coupled proton transport GO:0015990	nuoM
Electron transport coupled proton transport GO:0015990	nuoL
Electron transport coupled proton transport GO:0015990	nuoB
Organelle disassembly GO:1903008	infC
Organelle disassembly GO:1903008	fusA
Ribosomal small subunit biogenesis GO:0042274	rpsT
Ribosomal small subunit biogenesis GO:0042274	rpsA
Ribosomal small subunit biogenesis GO:0042274	rimM
Ribosomal small subunit biogenesis GO:0042274	rpsP
Ribosomal small subunit biogenesis GO:0042274	rpsE
Ribosomal small subunit biogenesis GO:0042274	rpsN
Ribosomal small subunit biogenesis GO:0042274	rpsG
Bacterial-type DNA replication GO:0044787	dnaN
Ligase activity, forming carbon-nitrogen bonds GO:0016879	murE
Ligase activity, forming carbon-nitrogen bonds GO:0016879	murD
Ligase activity, forming carbon-nitrogen bonds GO:0016879	folC
Ligase activity, forming carbon-nitrogen bonds GO:0016879	pyrG
Ligase activity, forming carbon-nitrogen bonds GO:0016879	accC
Ligase activity, forming carbon-nitrogen bonds GO:0016879	dfp
dUTP biosynthetic process GO:0006229	dcd
Cellular response to peptide GO:1901653	tolB
Cellular component disassembly GO:0022411	infC
Cellular component disassembly GO:0022411	prfB
Cellular component disassembly GO:0022411	fusA
Cellular component disassembly GO:0022411	prfC
Amino sugar biosynthetic process GO:0046349	glmS
Chromosome GO:0005694	dnaE
Chromosome GO:0005694	gyrA
Chromosome GO:0005694	hda
Chromosome GO:0005694	parE
Chromosome GO:0005694	dnaG
Chromosome GO:0005694	gyrB
Chromosome GO:0005694	dnaN
Chromosome GO:0005694	dnaB
Chromosome GO:0005694	holD
Transferase complex, transferring phosphorus-containing groups GO:0061695	dnaE
Transferase complex, transferring phosphorus-containing groups GO:0061695	rpoE
Transferase complex, transferring phosphorus-containing groups GO:0061695	dnaG
Transferase complex, transferring phosphorus-containing groups GO:0061695	rpoD
Transferase complex, transferring phosphorus-containing groups GO:0061695	dnaN
Transferase complex, transferring phosphorus-containing groups GO:0061695	holD
Regulation of DNA-templated DNA replication GO:0090329	gyrA
Regulation of DNA-templated DNA replication GO:0090329	hda
Regulation of DNA-templated DNA replication GO:0090329	dnaN
Nucleobase-containing compound kinase activity GO:0019205	tmk
Nucleobase-containing compound kinase activity GO:0019205	gmk
Signal recognition particle binding GO:0005047	ftsY
DNA polymerase III, clamp loader complex GO:0043846	holD
Glycosylation GO:0070085	murG
Glycosylation GO:0070085	glmS
DNA biosynthetic process GO:0071897	dnaE
DNA biosynthetic process GO:0071897	dnaN
DNA biosynthetic process GO:0071897	holD
Macromolecule transmembrane transporter activity GO:0022884	ftsW
Macromolecule transmembrane transporter activity GO:0022884	secF
Macromolecule transmembrane transporter activity GO:0022884	mrdB
Macromolecule transmembrane transporter activity GO:0022884	tatA
Macromolecule transmembrane transporter activity GO:0022884	secE
3-oxoacyl-[acyl-carrier-protein] synthase activity GO:0004315	fabH
3-oxoacyl-[acyl-carrier-protein] synthase activity GO:0004315	fabF
6,7-dimethyl-8-ribityllumazine synthase activity GO:0000906	ribE
7S RNA binding GO:0008312	rne
7S RNA binding GO:0008312	ffh
CTP metabolic process GO:0046036	pyrG
Four-way junction DNA binding GO:0000400	rpsP
Fatty acid elongation GO:0030497	fabG
Fatty acid elongation GO:0030497	fabF
Non-membrane-bounded organelle assembly GO:0140694	rpsT
Non-membrane-bounded organelle assembly GO:0140694	rpsA
Non-membrane-bounded organelle assembly GO:0140694	rimM
Non-membrane-bounded organelle assembly GO:0140694	rpsP
Non-membrane-bounded organelle assembly GO:0140694	rpmD
Non-membrane-bounded organelle assembly GO:0140694	rpsE
Non-membrane-bounded organelle assembly GO:0140694	rplF
Non-membrane-bounded organelle assembly GO:0140694	rpsN
Non-membrane-bounded organelle assembly GO:0140694	rplX
Non-membrane-bounded organelle assembly GO:0140694	rpmC
Non-membrane-bounded organelle assembly GO:0140694	rplB
Non-membrane-bounded organelle assembly GO:0140694	rplW
Non-membrane-bounded organelle assembly GO:0140694	rpsG
Regulation of transmembrane transport GO:0034762	proQ
Regulation of transmembrane transport GO:0034762	crr
Pyrimidine-containing compound biosynthetic process GO:0072528	tmk
Pyrimidine-containing compound biosynthetic process GO:0072528	dcd
Pyrimidine-containing compound biosynthetic process GO:0072528	pyrG
Pyrimidine-containing compound biosynthetic process GO:0072528	thyA
Amide biosynthetic process GO:0043604	rpsT
Amide biosynthetic process GO:0043604	tsf
Amide biosynthetic process GO:0043604	glnS
Amide biosynthetic process GO:0043604	infA
Amide biosynthetic process GO:0043604	serS
Amide biosynthetic process GO:0043604	rpsA
Amide biosynthetic process GO:0043604	asnS
Amide biosynthetic process GO:0043604	tyrS
Amide biosynthetic process GO:0043604	infC
Amide biosynthetic process GO:0043604	tsaB
Amide biosynthetic process GO:0043604	rpsP
Amide biosynthetic process GO:0043604	lysS
Amide biosynthetic process GO:0043604	prfB
Amide biosynthetic process GO:0043604	infB
Amide biosynthetic process GO:0043604	rpsI
Amide biosynthetic process GO:0043604	rplM
Amide biosynthetic process GO:0043604	rpmD
Amide biosynthetic process GO:0043604	rpsE
Amide biosynthetic process GO:0043604	rplR
Amide biosynthetic process GO:0043604	rplF
Amide biosynthetic process GO:0043604	rpsN
Amide biosynthetic process GO:0043604	rplX
Amide biosynthetic process GO:0043604	rplN
Amide biosynthetic process GO:0043604	rpmC
Amide biosynthetic process GO:0043604	rplB
Amide biosynthetic process GO:0043604	rplW
Amide biosynthetic process GO:0043604	fusA
Amide biosynthetic process GO:0043604	rpsG
Amide biosynthetic process GO:0043604	prfC
Ribonucleoside-diphosphate reductase activity GO:0061731	nrdA
External encapsulating structure organization GO:0045229	murE
External encapsulating structure organization GO:0045229	murD
External encapsulating structure organization GO:0045229	ftsW
External encapsulating structure organization GO:0045229	murG
External encapsulating structure organization GO:0045229	mrcB
External encapsulating structure organization GO:0045229	mrdB
External encapsulating structure organization GO:0045229	mrdA
External encapsulating structure organization GO:0045229	mepS
External encapsulating structure organization GO:0045229	slt
Replisome GO:0030894	dnaE
Replisome GO:0030894	hda
Replisome GO:0030894	dnaG
Replisome GO:0030894	dnaN
Replisome GO:0030894	dnaB
Replisome GO:0030894	holD
Translation release factor activity, codon specific GO:0016149	prfB
Translation release factor activity, codon specific GO:0016149	prfC
Fatty acid biosynthetic process GO:0006633	fabH
Fatty acid biosynthetic process GO:0006633	fabG
Fatty acid biosynthetic process GO:0006633	fabF
Fatty acid biosynthetic process GO:0006633	accC
Pyrimidine ribonucleoside triphosphate metabolic process GO:0009208	pyrG
Replication fork GO:0005657	dnaE
Replication fork GO:0005657	hda
Replication fork GO:0005657	dnaG
Replication fork GO:0005657	dnaN
Replication fork GO:0005657	dnaB
Replication fork GO:0005657	holD
DnaB-DnaC-Rep-PriC complex GO:1990160	dnaB
Establishment or maintenance of cell polarity regulating cell shape GO:0071963	mreC
Disordered domain specific binding GO:0097718	clpX
Regulation of DNA replication GO:0006275	gyrA
Regulation of DNA replication GO:0006275	hda
Regulation of DNA replication GO:0006275	dnaN
Beta-ketoacyl-acyl-carrier-protein synthase III activity GO:0033818	fabH
Double-stranded DNA helicase activity GO:0036121	ftsK
Oxidoreductase activity, acting on CH or CH2 groups, disulfide as acceptor GO:0016728	nrdA
Negative regulation of DNA-templated DNA replication GO:2000104	gyrA
Negative regulation of DNA-templated DNA replication GO:2000104	hda
Negative regulation of DNA-templated DNA replication GO:2000104	dnaN
Pyrimidine nucleoside monophosphate biosynthetic process GO:0009130	dcd
Pyrimidine nucleoside monophosphate biosynthetic process GO:0009130	thyA
Periplasmic space organization GO:0043580	lpp
Protein targeting GO:0006605	secF
Protein targeting GO:0006605	ffh
Protein targeting GO:0006605	ftsY
Protein targeting GO:0006605	secE
glutamyl-tRNA aminoacylation GO:0006424	glnS
rRNA (pseudouridine-N3-)-methyltransferase activity GO:0070038	rlmH
Positive regulation of transport GO:0051050	proQ
Negative regulation of cytoplasmic translation GO:2000766	rpsA
Peptidoglycan binding GO:0042834	dedD
Peptidoglycan binding GO:0042834	damX
Peptidoglycan binding GO:0042834	ftsN
Regulation of DNA-templated DNA replication initiation GO:0030174	hda
Regulation of DNA-templated DNA replication initiation GO:0030174	dnaN
Regulation of lipid metabolic process GO:0019216	accC
Glutaminase activity GO:0004359	pyrG
Anatomical structure development GO:0048856	minC
Polyribonucleotide nucleotidyltransferase activity GO:0004654	pnp
Regulation of lipid biosynthetic process GO:0046890	accC
Enterobacterial common antigen metabolic process GO:0046378	wzyE
Glutamine metabolic process GO:0006541	pyrG
Glutamine metabolic process GO:0006541	glmS
Division septum site selection GO:0000918	minE
Fatty acid synthase activity GO:0004312	fabH
Fatty acid synthase activity GO:0004312	fabG
Fatty acid synthase activity GO:0004312	fabF
Serine-type D-Ala-D-Ala carboxypeptidase activity GO:0009002	mrcB
Serine-type D-Ala-D-Ala carboxypeptidase activity GO:0009002	mrdA
4-hydroxy-3-methylbut-2-en-1-yl diphosphate reductase activity GO:0051745	ispH
Glycosaminoglycan binding GO:0005539	dedD
Glycosaminoglycan binding GO:0005539	damX
Glycosaminoglycan binding GO:0005539	ftsN
Protein transport by the Tat complex GO:0043953	tatA
Dihydrobiopterin metabolic process GO:0051066	folE
RNA binding GO:0003723	rpsT
RNA binding GO:0003723	nusB
RNA binding GO:0003723	cspE
RNA binding GO:0003723	infA
RNA binding GO:0003723	rpsA
RNA binding GO:0003723	tyrS
RNA binding GO:0003723	infC
RNA binding GO:0003723	cspC
RNA binding GO:0003723	proQ
RNA binding GO:0003723	rimM
RNA binding GO:0003723	lysS
RNA binding GO:0003723	pnp
RNA binding GO:0003723	rpsI
RNA binding GO:0003723	rplM
RNA binding GO:0003723	rpsE
RNA binding GO:0003723	rplR
RNA binding GO:0003723	rplF
RNA binding GO:0003723	rpsN
RNA binding GO:0003723	rplX
RNA binding GO:0003723	rplN
RNA binding GO:0003723	rpmC
RNA binding GO:0003723	rplB
RNA binding GO:0003723	rplW
RNA binding GO:0003723	rpsG
DNA secondary structure binding GO:0000217	rpsP
DNA secondary structure binding GO:0000217	crp
Proton motive force dependent protein transmembrane transporter activity GO:0009977	tatA
DNA primase activity GO:0003896	dnaG
Capsule organization GO:0045230	mepS
Peptidoglycan-based cell wall GO:0009274	mrcB
Peptidoglycan-based cell wall GO:0009274	ftsX
Peptidoglycan-based cell wall GO:0009274	slt
Pantothenate catabolic process GO:0015941	dfp
Proteasomal protein catabolic process GO:0010498	clpP
Negative regulation of DNA metabolic process GO:0051053	gyrA
Negative regulation of DNA metabolic process GO:0051053	hda
Negative regulation of DNA metabolic process GO:0051053	dnaN
malonyl-CoA biosynthetic process GO:2001295	accC
P-type magnesium transporter activity GO:0015444	mgtA
Ribosome biogenesis GO:0042254	rpsT
Ribosome biogenesis GO:0042254	nusB
Ribosome biogenesis GO:0042254	rpsA
Ribosome biogenesis GO:0042254	rimM
Ribosome biogenesis GO:0042254	rpsP
Ribosome biogenesis GO:0042254	rpmD
Ribosome biogenesis GO:0042254	rpsE
Ribosome biogenesis GO:0042254	rplF
Ribosome biogenesis GO:0042254	rpsN
Ribosome biogenesis GO:0042254	rplX
Ribosome biogenesis GO:0042254	rpmC
Ribosome biogenesis GO:0042254	rplB
Ribosome biogenesis GO:0042254	rplW
Ribosome biogenesis GO:0042254	rpsG
Pyrimidine nucleoside diphosphate biosynthetic process GO:0009139	tmk
selenocysteinyl-tRNA(Sec) biosynthetic process GO:0097056	serS
Negative regulation of lipid biosynthetic process GO:0051055	accC
Pentose-phosphate shunt, oxidative branch GO:0009051	zwf
Ribonucleoprotein complex biogenesis GO:0022613	rpsT
Ribonucleoprotein complex biogenesis GO:0022613	nusB
Ribonucleoprotein complex biogenesis GO:0022613	rpsA
Ribonucleoprotein complex biogenesis GO:0022613	rimM
Ribonucleoprotein complex biogenesis GO:0022613	rpsP
Ribonucleoprotein complex biogenesis GO:0022613	rpmD
Ribonucleoprotein complex biogenesis GO:0022613	rpsE
Ribonucleoprotein complex biogenesis GO:0022613	rplF
Ribonucleoprotein complex biogenesis GO:0022613	rpsN
Ribonucleoprotein complex biogenesis GO:0022613	rplX
Ribonucleoprotein complex biogenesis GO:0022613	rpmC
Ribonucleoprotein complex biogenesis GO:0022613	rplB
Ribonucleoprotein complex biogenesis GO:0022613	rplW
Ribonucleoprotein complex biogenesis GO:0022613	rpsG
Cytosolic DNA-directed RNA polymerase complex GO:0000345	rpoE
Cytosolic DNA-directed RNA polymerase complex GO:0000345	rpoD
Intracellular protein-containing complex GO:0140535	dnaE
Intracellular protein-containing complex GO:0140535	clpP
Intracellular protein-containing complex GO:0140535	clpX
Intracellular protein-containing complex GO:0140535	rpoE
Intracellular protein-containing complex GO:0140535	dnaG
Intracellular protein-containing complex GO:0140535	rpoD
Intracellular protein-containing complex GO:0140535	dnaN
Intracellular protein-containing complex GO:0140535	holD
DnaB-DnaC-DnaT-PriA-PriC complex GO:1990159	dnaB
Diol metabolic process GO:0034311	folE
Negative regulation of DNA-templated DNA replication initiation GO:0032297	hda
Negative regulation of DNA-templated DNA replication initiation GO:0032297	dnaN
Protein N-linked glycosylation GO:0006487	glmS
Leading strand elongation GO:0006272	dnaE
Nucleoside diphosphate biosynthetic process GO:0009133	tmk
Nucleoside diphosphate metabolic process GO:0009132	tmk
Nucleoside diphosphate metabolic process GO:0009132	nrdA
Nucleoside diphosphate metabolic process GO:0009132	gmk
dUTP metabolic process GO:0046080	dcd
Phosphatidylethanolamine metabolic process GO:0046337	psd
Translation termination factor activity GO:0008079	prfB
Translation termination factor activity GO:0008079	prfC
Regulation of cell adhesion GO:0030155	cpxR
SHG alpha-glucan phosphorylase activity GO:0102499	glgP
Fatty acid elongation, saturated fatty acid GO:0019367	fabF
Cellular amide metabolic process GO:0043603	rpsT
Cellular amide metabolic process GO:0043603	tsf
Cellular amide metabolic process GO:0043603	glnS
Cellular amide metabolic process GO:0043603	infA
Cellular amide metabolic process GO:0043603	serS
Cellular amide metabolic process GO:0043603	rpsA
Cellular amide metabolic process GO:0043603	asnS
Cellular amide metabolic process GO:0043603	tyrS
Cellular amide metabolic process GO:0043603	infC
Cellular amide metabolic process GO:0043603	tsaB
Cellular amide metabolic process GO:0043603	rpsP
Cellular amide metabolic process GO:0043603	lysS
Cellular amide metabolic process GO:0043603	prfB
Cellular amide metabolic process GO:0043603	infB
Cellular amide metabolic process GO:0043603	rpsI
Cellular amide metabolic process GO:0043603	rplM
Cellular amide metabolic process GO:0043603	rpmD
Cellular amide metabolic process GO:0043603	rpsE
Cellular amide metabolic process GO:0043603	rplR
Cellular amide metabolic process GO:0043603	rplF
Cellular amide metabolic process GO:0043603	rpsN
Cellular amide metabolic process GO:0043603	rplX
Cellular amide metabolic process GO:0043603	rplN
Cellular amide metabolic process GO:0043603	rpmC
Cellular amide metabolic process GO:0043603	rplB
Cellular amide metabolic process GO:0043603	rplW
Cellular amide metabolic process GO:0043603	fusA
Cellular amide metabolic process GO:0043603	rpsG
Cellular amide metabolic process GO:0043603	prfC
DnaB-DnaC complex GO:1990100	dnaB
Positive regulation of cytoplasmic translation GO:2000767	rpsA
Ornithine decarboxylase regulator activity GO:0042979	rpsT
1,4-alpha-glucan branching enzyme activity (using a glucosylated glycogenin as primer for glycogen synthesis) GO:0102752	glgB
Phospholipid binding GO:0005543	pssA
2-C-methyl-D-erythritol 4-phosphate cytidylyltransferase activity GO:0050518	ispD
DNA helicase complex GO:0033202	dnaG
DNA helicase complex GO:0033202	dnaB
Catalytic activity, acting on a tRNA GO:0140101	glnS
Catalytic activity, acting on a tRNA GO:0140101	serS
Catalytic activity, acting on a tRNA GO:0140101	asnS
Catalytic activity, acting on a tRNA GO:0140101	tyrS
Catalytic activity, acting on a tRNA GO:0140101	lysS
Lytic endotransglycosylase activity GO:0008932	slt
DNA unwinding involved in DNA replication GO:0006268	dnaG
DNA unwinding involved in DNA replication GO:0006268	dnaB
DNA packaging complex GO:0044815	dnaG
DNA packaging complex GO:0044815	dnaB
acyl-CoA biosynthetic process GO:0071616	accC
Ribonucleoside diphosphate metabolic process GO:0009185	nrdA
Ribonucleoside diphosphate metabolic process GO:0009185	gmk
Error-prone translesion synthesis GO:0042276	dnaN
glucose-6-phosphate dehydrogenase activity GO:0004345	zwf
Protease binding GO:0002020	clpX
Isoprenoid biosynthetic process GO:0008299	ispH
Isoprenoid biosynthetic process GO:0008299	ispD
Terpenoid biosynthetic process GO:0016114	ispH
Terpenoid biosynthetic process GO:0016114	ispD
Lytic transglycosylase activity GO:0008933	slt
seryl-tRNA aminoacylation GO:0006434	serS
Isopentenyl diphosphate metabolic process GO:0046490	ispH
Isopentenyl diphosphate metabolic process GO:0046490	ispD
Penicillin binding GO:0008658	mrcB
Penicillin binding GO:0008658	mrdA
Cellular response to misfolded protein GO:0071218	degS
Nuclear protein-containing complex GO:0140513	dnaE
Nuclear protein-containing complex GO:0140513	nusG
Nuclear protein-containing complex GO:0140513	holD
acyl-[acyl-carrier-protein]-UDP-N-acetylglucosamine O-acyltransferase activity GO:0008780	lpxA
Regulation of fatty acid biosynthetic process GO:0042304	accC
Bacterial nucleoid packaging GO:0036386	hupA
Endopeptidase Clp complex GO:0009368	clpP
